"";"OS";"Count";"signalHsmm";"signalP";"diff"
"1074";"Clitoria ternatea (Butterfly pea).";2;1;1;0
"1111";"Colletotrichum lindemuthianum (Bean anthracnose fungus) (Glomerella lindemuthiana).";5;1;1;0
"1116";"Colobus polykomos (Western black-and-white colobus monkey).";5;1;1;0
"1119";"Columba livia (Rock dove).";66;1;1;0
"1154";"Conus purpurascens (Purple cone).";3;1;1;0
"1176";"Coptis japonica (Japanese goldthread).";9;1;1;0
"1183";"Coregonus autumnalis (Arctic cisco) (Salmo autumnalis).";24;1;1;0
"1199";"Crassostrea gigas (Pacific oyster) (Crassostrea angulata).";8;1;1;0
"1201";"Crassostrea virginica (Eastern oyster).";6;1;1;0
"1202";"Craterostigma plantagineum (Blue gem) (Torenia plantagineum).";103;1;1;0
"1223";"Cricetulus migratorius (Gray dwarf hamster).";2;1;1;0
"1224";"Cricetus cricetus (Black-bellied hamster).";6;1;1;0
"1247";"Crocus vernus (Dutch crocus).";3;1;1;0
"1253";"Crotalus atrox (Western diamondback rattlesnake).";57;1;1;0
"1254";"Crotalus durissus cascavella (Northeastern Brazilian rattlesnake).";2;1;1;0
"1255";"Crotalus durissus collilineatus (Brazilian rattlesnake).";20;1;1;0
"1259";"Crotalus durissus terrificus (South American rattlesnake).";94;1;1;0
"1260";"Crotalus horridus (Timber rattlesnake).";4;1;1;0
"1266";"Crotalus scutulatus scutulatus (Mojave rattlesnake).";3;1;1;0
"1267";"Crotalus viridis viridis (Prairie rattlesnake).";29;1;1;0
"1278";"Cryptococcus gattii serotype B (strain WM276 / ATCC MYA-4071) (Filobasidiella gattii) (Cryptococcus bacillisporus).";21;1;1;0
"1320";"Ctenopharyngodon idella (Grass carp) (Leuciscus idella).";7;1;1;0
"1322";"Cucumis melo (Muskmelon).";10;1;1;0
"1326";"Cucurbita maxima (Pumpkin) (Winter squash).";54;1;1;0
"1329";"Cucurbita pepo (Vegetable marrow) (Summer squash).";30;1;1;0
"1330";"Culex pipiens (House mosquito).";20;1;1;0
"1331";"Culex pipiens pipiens (Northern house mosquito).";2;1;1;0
"1340";"Cupiennius salei (American wandering spider).";7;1;1;0
"1358";"Cyberlindnera mrakii (Yeast) (Williopsis mrakii).";2;1;1;0
"1359";"Cyberlindnera saturnus (Yeast) (Williopsis saturnus).";2;1;1;0
"1369";"Cylindrotheca fusiformis (Marine diatom).";19;1;1;0
"1371";"Cynara cardunculus (Cardoon).";43;1;1;0
"1374";"Cynodon dactylon (Bermuda grass) (Panicum dactylon).";3;1;1;0
"1378";"Cynops pyrrhogaster (Japanese common newt).";41;1;1;0
"1387";"Daboia palaestinae (Palestine viper) (Vipera palaestinae).";5;1;1;0
"1388";"Daboia russelii (Russel's viper) (Vipera russelii).";88;1;1;0
"1389";"Daboia siamensis (Eastern Russel's viper) (Daboia russelii siamensis).";50;1;1;0
"1397";"Dama dama (Fallow deer) (Cervus dama).";24;1;1;0
"1431";"Deinagkistrodon acutus (Hundred-pace snake) (Agkistrodon acutus).";61;1;1;0
"1437";"Delphinus delphis (Short-beaked common dolphin).";42;1;1;0
"1440";"Dendroaspis angusticeps (Eastern green mamba) (Naja angusticeps).";4;1;1;0
"1451";"Dermatophagoides farinae (American house dust mite).";9;1;1;0
"1458";"Devario aequipinnatus (Giant danio) (Danio aequipinnatus).";3;1;1;0
"1467";"Dicerorhinus sumatrensis (Sumatran rhinoceros).";21;1;1;0
"1468";"Diceros bicornis (Black rhinoceros).";21;1;1;0
"1515";"Dirofilaria immitis (Canine heartworm).";7;1;1;0
"1530";"Doryteuthis pealeii (Longfin inshore squid) (Loligo pealeii).";26;1;1;0
"1535";"Dromaius novaehollandiae (Emu).";103;1;1;0
"1546";"Drosophila auraria (Fruit fly).";2;1;1;0
"1570";"Drosophila guanche (Fruit fly).";4;1;1;0
"1586";"Drosophila madeirensis (Fruit fly).";5;1;1;0
"1592";"Drosophila miranda (Fruit fly).";9;1;1;0
"1601";"Drosophila orena (Fruit fly).";28;1;1;0
"1614";"Drosophila serrata (Fruit fly).";19;1;1;0
"1622";"Drosophila teissieri (Fruit fly).";32;1;1;0
"1635";"Dugesia japonica (Planarian).";6;1;1;0
"1643";"Echinococcus granulosus (Hydatid tapeworm).";86;1;1;0
"1644";"Echinococcus multilocularis (Fox tapeworm).";47;1;1;0
"1648";"Echis carinatus (Saw-scaled viper).";23;1;1;0
"1649";"Echis carinatus sochureki (Saw-scaled viper).";25;1;1;0
"1650";"Echis coloratus (Carpet viper).";22;1;1;0
"1652";"Echis ocellatus (Ocellated saw-scaled viper).";19;1;1;0
"1653";"Echis pyramidum leakeyi (Leakey's carpet viper) (Echis carinatus leakeyi).";25;1;1;0
"1671";"Electrophorus electricus (Electric eel) (Gymnotus electricus).";6;1;1;0
"1693";"Encephalitozoon hellem (Microsporidian parasite).";6;1;1;0
"1698";"Engyodontium album (Tritirachium album).";2;1;1;0
"1722";"Epinephelus coioides (Orange-spotted grouper) (Epinephelus nebulosus).";20;1;1;0
"1732";"Eptatretus stoutii (Pacific hagfish).";14;1;1;0
"1738";"Equus burchellii antiquorum (Damara zebra) (Chapman zebra).";2;1;1;0
"1739";"Equus burchelli (Plains zebra) (Equus quagga).";24;1;1;0
"1741";"Equus grevyi (Grevy's zebra).";24;1;1;0
"1747";"Erinaceus europaeus (Western European hedgehog).";29;1;1;0
"1760";"Erythrocebus patas (Red guenon) (Cercopithecus patas).";10;1;1;0
"1792";"Eulemur macaco macaco (Black lemur).";27;1;1;0
"1795";"Eulophus pennicornis (Parasitoid wasp).";3;1;1;0
"1810";"Euplotes octocarinatus.";12;1;1;0
"1824";"Fagopyrum esculentum (Common buckwheat) (Polygonum fagopyrum).";5;1;1;0
"1841";"Flammulina velutipes (Agaricus velutipes).";2;1;1;0
"1883";"Fusarium oxysporum (Fusarium vascular wilt).";11;1;1;0
"1887";"Fusarium solani subsp. phaseoli (Nectria haematococca).";3;1;1;0
"1893";"Gaeumannomyces graminis var. avenae.";2;1;1;0
"1900";"Galago senegalensis (Northern lesser bushbaby) (Senegal bushbaby).";41;1;1;0
"1912";"Galleria mellonella (Greater wax moth).";32;1;1;0
"1925";"Gecko japonicus (Japanese gecko).";27;1;1;0
"1949";"Geotrichum candidum (Oospora lactis) (Dipodascus geotrichum).";3;1;1;0
"1952";"Gerbera hybrida (Daisy).";23;1;1;0
"1954";"Gerbilliscus gambianus (Gambian gerbil) (Gerbilliscus kempi gambiana).";2;1;1;0
"1957";"Giardia intestinalis (Giardia lamblia).";106;1;1;0
"1973";"Ginkgo biloba (Ginkgo) (Maidenhair tree).";7;1;1;0
"1974";"Giraffa camelopardalis (Giraffe).";27;1;1;0
"1982";"Glis glis (Fat dormouse) (Myoxus glis).";41;1;1;0
"1985";"Globodera rostochiensis (Golden nematode worm) (Heterodera rostochiensis).";12;1;1;0
"1989";"Glossina morsitans morsitans (Savannah tsetse fly).";30;1;1;0
"1996";"Gloydius brevicaudus siniticus (Chinese mamushi) (Agkistrodon blomhoffii siniticus).";4;1;1;0
"2000";"Gloydius shedaoensis (Shedao island pit viper) (Agkistrodon shedaoensis).";2;1;1;0
"2001";"Gloydius ussuriensis (Ussuri mamushi) (Gloydius blomhoffii ussuriensis).";43;1;1;0
"2024";"Gossypium barbadense (Sea-island cotton) (Egyptian cotton).";118;1;1;0
"2029";"Grammostola rosea (Chilean rose tarantula) (Grammostola spatulata).";5;1;1;0
"2035";"Grifola frondosa (Maitake) (Polyporus frondosus).";2;1;1;0
"2036";"Grosmannia clavigera (strain kw1407 / UAMH 11150) (Blue stain fungus) (Graphiocladiella clavigera).";20;1;1;0
"2055";"Haematobia irritans exigua (Buffalo fly).";2;1;1;0
"2065";"Haliotis asinina (Donkey's ear abalone) (Ass's ear abalone).";31;1;1;0
"2071";"Haliotis rufescens (California red abalone).";3;1;1;0
"2079";"Haplochromis burtoni (Burton's mouthbrooder).";20;1;1;0
"2092";"Helianthus tuberosus (Jerusalem artichoke) (Helianthus tomentosus).";3;1;1;0
"2095";"Helicoverpa assulta (Oriental tobacco budworm) (Heliothis assulta).";2;1;1;0
"2097";"Helicoverpa zea (Corn earworm moth) (Heliothis zea).";18;1;1;0
"2100";"Heliocidaris crassispina (Sea urchin) (Anthocidaris crassispina).";80;1;1;0
"2104";"Helix aspersa (Brown garden snail) (Cornu aspersum).";20;1;1;0
"2108";"Heloderma horridum horridum (Mexican beaded lizard).";3;1;1;0
"2110";"Heloderma suspectum (Gila monster).";40;1;1;0
"2113";"Hemicentrotus pulcherrimus (Sea urchin) (Strongylocentrotus pulcherrimus).";8;1;1;0
"2117";"Hemitragus jemlahicus (Himalayan tahr).";20;1;1;0
"2118";"Hemitripterus americanus (Sea raven).";2;1;1;0
"2125";"Heterocapsa triquetra (Dinoflagellate) (Glenodinium triquetrum).";2;1;1;0
"2126";"Heterocephalus glaber (Naked mole rat).";3;1;1;0
"2130";"Heterodontus francisci (Horn shark) (Cestracion francisci).";62;1;1;0
"2139";"Heteropneustes fossilis (Stinging catfish).";2;1;1;0
"2147";"Hippoglossus hippoglossus (Atlantic halibut) (Pleuronectes hippoglossus).";2;1;1;0
"2152";"Hirudo medicinalis (Medicinal leech).";6;1;1;0
"2162";"Hoplocephalus stephensii (Stephens' banded snake).";11;1;1;0
"2178";"Hyalophora cecropia (Cecropia moth).";26;1;1;0
"2185";"Hydra viridissima (Green hydra) (Chlorohydra viridissima).";9;1;1;0
"2192";"Hydrophis hardwickii (Hardwick's spine-bellied seasnake) (Lapemis hardwickii).";14;1;1;0
"2198";"Hylobates agilis (Agile gibbon).";4;1;1;0
"2199";"Hylobates klossii (Kloss's gibbon).";2;1;1;0
"2201";"Hylobates moloch (Silvery gibbon).";3;1;1;0
"2203";"Hylobates pileatus (Pileated gibbon).";2;1;1;0
"2204";"Hylobates syndactylus (Siamang) (Symphalangus syndactylus).";32;1;1;0
"2220";"Hypocrea atroviridis (Trichoderma atroviride).";8;1;1;0
"2223";"Hypocrea rufa (Trichoderma viride).";5;1;1;0
"2224";"Hypocrea virens (Gliocladium virens) (Trichoderma virens).";4;1;1;0
"2226";"Hypophthalmichthys molitrix (Silver carp) (Leuciscus molitrix).";2;1;1;0
"2251";"Ipomoea nil (Japanese morning glory) (Pharbitis nil).";50;1;1;0
"2260";"Isoodon macrourus (Short-nosed bandicoot) (Northern brown bandicoot).";40;1;1;0
"2271";"Jaculus jaculus (Lesser Egyptian jerboa).";20;1;1;0
"2287";"Kluyveromyces marxianus (Yeast) (Candida kefyr).";41;1;1;0
"2297";"Komagataella pastoris (Yeast) (Pichia pastoris).";130;1;1;0
"2301";"Labeo rohita (Indian major carp).";2;1;1;0
"2309";"Lachancea kluyveri (strain ATCC 58438 / CBS 3082 / CCRC 21498 / NBRC 1685 / JCM 7257 / NCYC 543 / NRRL Y-12651) (Yeast) (Saccharomyces kluyveri).";48;1;1;0
"2315";"Lachesis muta rhombeata (Bushmaster).";3;1;1;0
"2317";"Lachesis stenophrys (Central American bushmaster).";21;1;1;0
"2335";"Lampetra fluviatilis (European river lamprey) (Petromyzon fluviatilis).";41;1;1;0
"2340";"Larimichthys crocea (Large yellow croaker) (Pseudosciaena crocea).";3;1;1;0
"2352";"Laticauda colubrina (Yellow-lipped sea krait) (Banded sea krait).";65;1;1;0
"2354";"Laticauda semifasciata (Black-banded sea krait) (Pseudolaticauda semifasciata).";52;1;1;0
"2360";"Latrodectus tredecimguttatus (Mediterranean black widow spider) (Latrodectus mactans tredecimguttatus).";5;0,833333333333333;0,833333333333333;0
"2390";"Lentinula edodes (Shiitake mushroom) (Lentinus edodes).";29;1;1;0
"2393";"Leontopithecus chrysopygus (Golden-rumped lion tamarin) (Leontopithecus rosalia chrysopygus).";2;1;1;0
"2398";"Lepidoglyphus destructor (Storage mite) (Glycyphagus destructor).";21;1;1;0
"2431";"Lepus capensis (Brown hare).";18;1;1;0
"2447";"Leucoraja erinacea (Little skate) (Raja erinacea).";39;1;1;0
"2457";"Lilium longiflorum (Trumpet lily).";58;1;1;0
"2486";"Lithobates pipiens (Northern leopard frog) (Rana pipiens).";34;1;1;0
"2490";"Litopenaeus vannamei (Whiteleg shrimp) (Penaeus vannamei).";34;1;1;0
"2497";"Loa loa (Eye worm) (Filaria loa).";2;1;1;0
"2512";"Lonomia obliqua (Moth).";26;1;1;0
"2518";"Lophiotoma olangoensis (Sea snail).";9;1;1;0
"2541";"Loxosceles intermedia (Brown spider).";22;1;1;0
"2542";"Loxosceles laeta (South American recluse spider) (Scytodes laeta).";17;1;1;0
"2543";"Loxosceles reclusa (Brown recluse spider).";3;1;1;0
"2551";"Lucilia cuprina (Green bottle fly) (Australian sheep blowfly).";41;1;1;0
"2572";"Lymantria dispar (Gypsy moth) (Porthetria dispar).";9;1;1;0
"2580";"Lytechinus pictus (Painted sea urchin).";16;1;1;0
"2582";"Macaca arctoides (Stump-tailed macaque).";3;1;1;0
"2583";"Macaca assamensis (Assam macaque) (Assamese macaque).";3;1;1;0
"2588";"Macaca hecki (Heck's macaque).";21;1;1;0
"2589";"Macaca maura (Moor macaque).";20;1;1;0
"2592";"Macaca nigra (Celebes black macaque) (Crested black macaque).";23;1;1;0
"2593";"Macaca nigrescens (Gorontalo macaque) (Macaca nigra nigrescens).";21;1;1;0
"2597";"Macaca silenus (Lion-tailed macaque).";2;1;1;0
"2600";"Macaca sylvanus (Barbary macaque).";41;1;1;0
"2602";"Macaca tonkeana (Tonkean macaque).";2;1;1;0
"2603";"Macadamia integrifolia (Macadamia nut).";4;1;1;0
"2614";"Macropus eugenii (Tammar wallaby).";45;1;1;0
"2616";"Macropus giganteus (Eastern gray kangaroo).";40;1;1;0
"2626";"Macrovipera lebetina (Levantine viper) (Vipera lebetina).";67;1;1;0
"2627";"Macrovipera lebetina transmediterranea (Blunt-nosed viper) (Vipera lebetina transmediterranea).";2;1;1;0
"2643";"Malus domestica (Apple) (Pyrus malus).";136;1;1;0
"2689";"Mastomys natalensis (African soft-furred rat) (Praomys natalensis).";3;1;1;0
"2696";"Medicago sativa subsp. varia (Alfalfa) (Medicago varia).";4;1;1;0
"2698";"Megabalanus rosa (Acorn barnacle).";2;1;1;0
"2754";"Metapenaeus ensis (Greasyback shrimp) (Penaeus ensis).";22;1;1;0
"2772";"Microcebus murinus (Lesser mouse lemur) (Gray Mouse Lemur).";33;1;1;0
"2790";"Micropechis ikaheka (New Guinean small-eyed snake).";2;1;1;0
"2819";"Microtus oeconomus (Tundra vole).";20;1;1;0
"2834";"Micrurus fulvius (Eastern coral snake) (Coluber fulvius).";20;1;1;0
"2844";"Miopithecus talapoin (Angolan talapoin) (Cercopithecus talapoin).";8;1;1;0
"2845";"Mirabilis jalapa (Garden four-o'clock).";20;1;1;0
"2860";"Momordica charantia (Bitter gourd) (Balsam pear).";3;1;1;0
"2873";"Monosiga brevicollis (Choanoflagellate).";185;1;1;0
"2882";"Morone saxatilis (Striped bass) (Perca saxatilis).";11;1;1;0
"2888";"Moschus berezovskii (Chinese forest musk deer).";3;1;1;0
"2889";"Moschus chrysogaster (Alpine musk deer).";21;1;1;0
"2903";"Muntiacus muntjak (Barking deer) (Indian muntjac).";29;1;1;0
"2904";"Muntiacus reevesi (Reeve's muntjac) (Chinese muntjac).";28;1;1;0
"2928";"Mus caroli (Ryukyu mouse) (Ricefield mouse).";26;1;1;0
"2930";"Mus cookii (Cook's mouse).";2;1;1;0
"2937";"Mus pahari (Gairdner's shrew-mouse) (Coelomys pahari).";23;1;1;0
"2940";"Mus saxicola (Brown spiny mouse) (Rock-loving mouse).";23;1;1;0
"2942";"Mus spretus (Western Mediterranean mouse) (Algerian mouse).";29;1;1;0
"2950";"Myocastor coypus (Coypu) (Nutria).";3;1;1;0
"3002";"Myrothecium verrucaria.";2;1;1;0
"3009";"Mytilus galloprovincialis (Mediterranean mussel).";12;1;1;0
"3019";"Naja atra (Chinese cobra).";86;1;1;0
"3022";"Naja mossambica (Mozambique spitting cobra).";56;1;1;0
"3023";"Naja naja (Indian cobra).";24;1;1;0
"3032";"Nannospalax galili (Northern Israeli blind subterranean mole rat) (Spalax galili).";3;1;1;0
"3036";"Nasalis larvatus (Proboscis monkey).";22;1;1;0
"3097";"Nicotiana alata (Winged tobacco) (Persian tobacco).";5;1;1;0
"3103";"Nicotiana paniculata.";2;1;1;0
"3116";"Nomascus concolor (Black crested gibbon) (Hylobates concolor).";6;1;1;0
"3117";"Nomascus gabriellae (Red-cheeked gibbon).";21;1;1;0
"3118";"Nomascus leucogenys (Northern white-cheeked gibbon) (Hylobates leucogenys).";36;1;1;0
"3119";"Nosema bombycis (strain CQ1 / CVCC 102059) (Microsporidian parasite) (Pebrine of silkworm).";6;1;1;0
"3122";"Notechis scutatus scutatus (Mainland tiger snake) (Common tiger snake).";92;1;1;0
"3129";"Notomys alexis (Spinifex hopping mouse).";4;1;1;0
"3139";"Nycticebus pygmaeus (Pygmy slow loris).";20;1;1;0
"3178";"Octodon degus (Degu) (Sciurus degus).";21;1;1;0
"3179";"Octopus vulgaris (Common octopus).";32;1;1;0
"3180";"Odobenus rosmarus divergens (Pacific walrus).";4;1;1;0
"3182";"Odocoileus hemionus (Mule deer) (Black-tailed deer).";21;1;1;0
"3196";"Ogataea parapolymorpha (strain DL-1 / ATCC 26012 / NRRL Y-7560) (Yeast) (Hansenula polymorpha).";10;1;1;0
"3215";"Oncorhynchus gorbuscha (Pink salmon) (Salmo gorbuscha).";39;1;1;0
"3216";"Oncorhynchus keta (Chum salmon) (Salmo keta).";58;1;1;0
"3217";"Oncorhynchus kisutch (Coho salmon) (Salmo kisutch).";44;1;1;0
"3218";"Oncorhynchus masou (Cherry salmon) (Masu salmon).";62;1;1;0
"3240";"Orcinus orca (Killer whale).";25;1;1;0
"3242";"Orconectes limosus (Spinycheek crayfish).";4;1;1;0
"3246";"Oreochromis mossambicus (Mozambique tilapia) (Tilapia mossambica).";30;1;1;0
"3247";"Oreochromis niloticus (Nile tilapia) (Tilapia nilotica).";64;1;1;0
"3250";"Ornithodoros moubata (Soft tick) (Argasid tick).";20;1;1;0
"3275";"Oscheius tipulae.";71;1;1;0
"3277";"Osmerus mordax (Rainbow smelt) (Atherina mordax).";24;1;1;0
"3279";"Ostertagia ostertagi (Brown stomach worm).";21;1;1;0
"3280";"Ostrea edulis (Native oyster) (European flat oyster).";3;1;1;0
"3297";"Ovis orientalis musimon (Mouflon).";22;1;1;0
"3298";"Ovophis okinavensis (Ryukyu Island pit viper) (Trimeresurus okinavensis).";22;1;1;0
"3317";"Pacifastacus leniusculus (Signal crayfish).";2;1;1;0
"3322";"Paguma larvata (Masked palm civet).";22;1;1;0
"3328";"Pandalus borealis (Northern red shrimp).";2;1;1;0
"3348";"Pantholops hodgsonii (Chiru).";41;1;1;0
"3357";"Papaver somniferum (Opium poppy).";95;1;1;0
"3365";"Papio sp. (Baboon).";2;1;1;0
"3385";"Paramecium primaurelia.";5;1;1;0
"3403";"Parietaria judaica (Pellitory-of-the-wall) (Parietaria diffusa).";7;1;1;0
"3426";"Pecten maximus (King scallop) (Pilgrim's clam).";20;1;1;0
"3438";"Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis).";8;1;1;0
"3442";"Pelophylax nigromaculatus (Black-spotted frog) (Rana nigromaculata).";20;1;1;0
"3444";"Pelophylax ridibundus (Marsh frog) (Rana ridibunda).";7;1;1;0
"3446";"Penaeus japonicus (Kuruma prawn) (Marsupenaeus japonicus).";7;1;1;0
"3447";"Penaeus monodon (Giant tiger prawn).";11;1;1;0
"3451";"Penicillium camembertii.";2;1;1;0
"3455";"Penicillium citrinum.";42;1;1;0
"3457";"Penicillium digitatum (Green mold).";2;1;1;0
"3459";"Penicillium funiculosum (Fruitlet core rot fungus).";8;1;1;0
"3472";"Penicillium roqueforti.";3;1;1;0
"3473";"Penicillium simplicissimum.";3;1;1;0
"3474";"Penicillium sp.";21;1;1;0
"3482";"Perca flavescens (American yellow perch) (Morone flavescens).";2;1;1;0
"3488";"Periplaneta americana (American cockroach) (Blatta americana).";26;1;1;0
"3490";"Perna viridis (Tropical green mussel).";3;1;1;0
"3503";"Peromyscus maniculatus (North American deer mouse).";23;1;1;0
"3520";"Petaurus breviceps (Australian sugar glider).";20;1;1;0
"3538";"Phaffia rhodozyma (Yeast) (Xanthophyllomyces dendrorhous).";7;1;1;0
"3544";"Phalaris aquatica (Canary grass).";5;1;1;0
"3554";"Phaseolus angularis (Azuki bean) (Vigna angularis).";6;1;1;0
"3556";"Phaseolus lunatus (Lima bean) (Phaseolus limensis).";3;1;1;0
"3570";"Phleum pratense (Common timothy).";15;1;1;0
"3588";"Phoneutria nigriventer (Brazilian armed spider) (Ctenus nigriventer).";18;1;1;0
"3608";"Physarum polycephalum (Slime mold).";31;1;1;0
"3610";"Physeter catodon (Sperm whale) (Physeter macrocephalus).";44;1;1;0
"3612";"Phytolacca americana (American pokeweed) (Phytolacca decandra).";39;1;1;0
"3626";"Picea glauca (White spruce) (Pinus glauca).";37;1;1;0
"3632";"Pieris brassicae (White butterfly) (Large white butterfly).";2;1;1;0
"3640";"Pinctada fucata (Pearl oyster).";12;1;1;0
"3642";"Pinctada maxima (Silver-lipped pearl oyster) (White-lipped pearl oyster).";24;1;1;0
"3645";"Pinus contorta (Shore pine) (Lodgepole pine).";9;1;1;0
"3652";"Pinus taeda (Loblolly pine).";34;1;1;0
"3669";"Pithecia irrorata (Gray monk saki).";2;1;1;0
"3679";"Plasmodium berghei.";62;1;1;0
"3683";"Plasmodium cynomolgi (strain Berok).";2;1;1;0
"3693";"Plasmodium falciparum (isolate CDC / Honduras).";24;1;1;0
"3702";"Plasmodium falciparum (isolate HB3).";26;1;1;0
"3709";"Plasmodium falciparum (isolate NF54).";8;1;1;0
"3712";"Plasmodium falciparum (isolate Palo Alto / Uganda).";3;1;1;0
"3719";"Plasmodium gallinaceum.";19;1;1;0
"3720";"Plasmodium knowlesi.";6;1;1;0
"3723";"Plasmodium malariae.";2;1;1;0
"3749";"Pleuronectes platessa (European plaice).";4;1;1;0
"3757";"Plodia interpunctella (Indianmeal moth).";2;1;1;0
"3758";"Plutella xylostella (Diamondback moth) (Plutella maculipennis).";8;1;1;0
"3787";"Polyorchis penicillatus (Hydromedusa).";2;1;1;0
"3794";"Polysphondylium pallidum (Cellular slime mold).";42;1;1;0
"3838";"Procambarus clarkii (Red swamp crayfish).";25;1;1;0
"3865";"Protobothrops elegans (Elegant pitviper) (Trimeresurus elegans).";25;1;1;0
"3867";"Protobothrops jerdonii (Jerdon's pitviper) (Trimeresurus jerdonii).";15;1;1;0
"3869";"Protobothrops mucrosquamatus (Taiwan habu) (Trimeresurus mucrosquamatus).";60;1;1;0
"3870";"Protophormia terraenovae (Northern blowfly) (Lucilia terraenovae).";21;1;1;0
"3874";"Prunus armeniaca (Apricot) (Armeniaca vulgaris).";11;1;1;0
"3875";"Prunus avium (Cherry) (Cerasus avium).";41;1;1;0
"3877";"Prunus dulcis (Almond) (Amygdalus dulcis).";28;1;1;0
"3879";"Prunus persica (Peach) (Amygdalus persica).";32;1;1;0
"3888";"Psetta maxima (Turbot) (Pleuronectes maximus).";2;1;1;0
"3895";"Pseudechis australis (Mulga snake) (King brown snake).";216;1;1;0
"3896";"Pseudechis porphyriacus (Red-bellied black snake).";49;1;1;0
"3905";"Pseudonaja textilis (Eastern brown snake).";38;1;1;0
"3908";"Pseudopleuronectes americanus (Winter flounder) (Pleuronectes americanus).";9;1;1;0
"3914";"Psophocarpus tetragonolobus (Winged bean) (Dolichos tetragonolobus).";7;1;1;0
"3939";"Puccinia graminis (Black stem rust fungus).";22;1;1;0
"3952";"Pygathrix nemaeus (Red-shanked douc langur).";5;1;1;0
"3967";"Pyrus communis (Pear) (Pyrus domestica).";24;1;1;0
"3968";"Pyrus pyrifolia (Chinese pear) (Pyrus serotina).";4;1;1;0
"3972";"Python molurus (Indian python).";20;1;1;0
"3994";"Raphanus sativus (Radish).";115;1;1;0
"4002";"Rattus fuscipes (Bush rat).";3;1;1;0
"4004";"Rattus rattus (Black rat).";4;1;1;0
"4007";"Rauvolfia serpentina (Serpentine wood) (Ophioxylon serpentinum).";25;1;1;0
"4025";"Rhinella arenarum (Argentine common toad) (Bufo arenarum).";18;1;1;0
"4038";"Rhinopithecus avunculus (Tonkin snub-nosed monkey) (Pygathrix avunculus).";2;1;1;0
"4039";"Rhinopithecus bieti (Black snub-nosed monkey) (Pygathrix bieti).";4;1;1;0
"4042";"Rhipicephalus appendiculatus (Brown ear tick).";3;1;1;0
"4044";"Rhipicephalus microplus (Cattle tick) (Boophilus microplus).";6;1;1;0
"4053";"Rhizopus niveus.";11;1;1;0
"4054";"Rhizopus oligosporus.";4;1;1;0
"4064";"Rhopalurus junceus (Caribbean blue scorpion).";7;1;1;0
"4071";"Riftia pachyptila (Vent tube worm).";4;1;1;0
"4091";"Rutilus rutilus (Roach).";41;1;1;0
"4104";"Saccharomyces cerevisiae (strain Kyokai no. 7 / NBRC 101557) (Baker's yeast).";2;1;1;0
"4114";"Saccharomyces mikatae (Yeast).";3;1;1;0
"4119";"Saccharomyces uvarum (strain ATCC 76518 / CBS 7001 / CLIB 283 / NBRC 10550 / MCYC 623 / NCYC 2669 / NRRL Y-11845) (Yeast) (Saccharomyces bayanus var. uvarum).";30;1;1;0
"4121";"Saccharomycopsis fibuligera (Yeast).";3;1;1;0
"4132";"Saguinus imperator (Emperor tamarin).";3;1;1;0
"4133";"Saguinus labiatus (Red-chested mustached tamarin).";10;1;1;0
"4137";"Saguinus mystax (Moustached tamarin).";5;1;1;0
"4141";"Saiga tatarica (Saiga antelope).";21;1;1;0
"4150";"Salmo trutta (Brown trout).";41;1;1;0
"4155";"Sambucus nigra (European elder).";37;1;1;0
"4156";"Samia cynthia (Ailanthus silkmoth) (Phalaena cynthia).";24;1;1;0
"4157";"Samia ricini (Indian eri silkmoth) (Samia cynthia ricini).";20;1;1;0
"4165";"Saponaria officinalis (Common soapwort) (Lychnis saponaria).";6;1;1;0
"4168";"Sarcophaga bullata (Grey flesh fly) (Neobellieria bullata).";2;1;1;0
"4170";"Sarcophaga peregrina (Flesh fly) (Boettcherisca peregrina).";47;1;1;0
"4205";"Schistocerca gregaria (Desert locust).";107;1;1;0
"4210";"Schizaphis graminum (Green bug aphid).";2;1;1;0
"4219";"Schmidtea mediterranea (Freshwater planarian flatworm).";3;1;1;0
"4228";"Sclerotinia sclerotiorum (White mold) (Whetzelinia sclerotiorum).";23;1;1;0
"4238";"Scutellaria baicalensis (Baical skullcap).";3;1;1;0
"4242";"Scyliorhinus torazame (Cloudy catshark).";2;1;1;0
"4247";"Secale cereale (Rye).";14;1;1;0
"4257";"Sepia officinalis (Common cuttlefish).";25;1;1;0
"4260";"Seriola quinqueradiata (Five-ray yellowtail).";8;1;1;0
"4261";"Sesamum indicum (Oriental sesame) (Sesamum orientale).";21;1;1;0
"4277";"Silene latifolia (White campion) (Bladder campion).";2;1;1;0
"4280";"Silurus asotus (Amur catfish) (Parasilurus asotus).";2;1;1;0
"4286";"Sinapis alba (White mustard) (Brassica hirta).";22;1;1;0
"4301";"Sminthopsis crassicaudata (Fat-tailed dunnart) (Phascogale crassicaudata).";61;1;1;0
"4308";"Sminthopsis macroura (Stripe-faced dunnart).";42;1;1;0
"4319";"Solanum chilense (Tomato) (Lycopersicon chilense).";21;1;1;0
"4320";"Solanum commersonii (Commerson's wild potato) (Commerson's nightshade).";4;1;1;0
"4331";"Solanum peruvianum (Peruvian tomato) (Lycopersicon peruvianum).";7;1;1;0
"4336";"Solea senegalensis (Senegalese sole).";5;1;1;0
"4345";"Solenopsis invicta (Red imported fire ant) (Solenopsis wagneri).";10;1;1;0
"4352";"Solenopsis richteri (Black imported fire ant).";3;1;1;0
